;score;model;condition;conditionGroupPlotting;GEOid
147;-0.296283886217836;Fructose;Water;control;GSE123894
148;-0.291296444242735;Fructose;Water;control;GSE123894
149;-0.293372693146528;Fructose;Water;control;GSE123894
150;-0.290725039206486;Fructose;Water;control;GSE123894
151;-0.290581859910212;Fructose;Water;control;GSE123894
152;-0.289734715740592;Fructose;Water;control;GSE123894
153;-0.312261084721064;Fructose;Water;control;GSE123894
154;-0.311651767529655;Fructose;Water;control;GSE123894
155;-0.313106439596804;Fructose;Water;control;GSE123894
156;-0.248831970575802;Fructose;Water;control;GSE123894
157;-0.255728440012988;Fructose;Water;control;GSE123894
158;-0.253342118408425;Fructose;Water;control;GSE123894
159;-0.297644029889307;Fructose;Water;control;GSE123894
160;-0.298932643555771;Fructose;Water;control;GSE123894
161;-0.297882751514458;Fructose;Water;control;GSE123894
162;-0.304466464310054;Fructose;Water;control;GSE123894
163;-0.309728571842197;Fructose;Water;control;GSE123894
164;-0.309382376280147;Fructose;Water;control;GSE123894
165;-0.28487009787936;HFCF;control_one_month;control;GSE135050, GSE99010, GSE148849, GSE138419
166;-0.282028903227418;HFCF;control_one_month;control;GSE135050, GSE99010, GSE148849, GSE138419
167;-0.283497703564341;HFCF;control_one_month;control;GSE135050, GSE99010, GSE148849, GSE138419
168;-0.282725524492104;HFCF;hfcf_one_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
169;-0.259107426077711;HFCF;hfcf_one_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
170;-0.243507996958061;HFCF;hfcf_one_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
171;-0.262333953911948;HFCF;control_three_month;control;GSE135050, GSE99010, GSE148849, GSE138419
172;-0.271567288659081;HFCF;control_three_month;control;GSE135050, GSE99010, GSE148849, GSE138419
173;-0.2845448075544;HFCF;control_three_month;control;GSE135050, GSE99010, GSE148849, GSE138419
174;-0.175549547778958;HFCF;hfcf_three_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
175;-0.139574470296812;HFCF;hfcf_three_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
176;-0.229073934536491;HFCF;hfcf_three_month;treatment;GSE135050, GSE99010, GSE148849, GSE138419
177;-0.498844683272875;HFCF;Oil Normal diet 12 weeks liver;control;GSE135050, GSE99010, GSE148849, GSE138419
178;-0.304297168668459;HFCF;CCl4 Normal diet 12 weeks liver;not included;GSE135050, GSE99010, GSE148849, GSE138419
179;-0.420342264453589;HFCF;Oil Western diet 12 weeks liver;treatment;GSE135050, GSE99010, GSE148849, GSE138419
180;-0.315168193368482;HFCF;CCl4 Western diet 12 weeks liver;not included;GSE135050, GSE99010, GSE148849, GSE138419
181;-0.493683171615235;HFCF;Oil Normal diet 24 weeks liver;control;GSE135050, GSE99010, GSE148849, GSE138419
182;-0.203022377088527;HFCF;CCl4 Normal diet 24 weeks liver;not included;GSE135050, GSE99010, GSE148849, GSE138419
183;-0.41652008906741;HFCF;Oil Western diet 24 weeks liver;treatment;GSE135050, GSE99010, GSE148849, GSE138419
184;-0.212004191326826;HFCF;CCl4 Western diet 24 weeks liver;not included;GSE135050, GSE99010, GSE148849, GSE138419
185;-0.141984663005123;HFCF;CCl4 Western diet 24 weeks hepatocellular carcinoma;not included;GSE135050, GSE99010, GSE148849, GSE138419
186;-0.229343176536717;HFCF;CCl4 Western diet 24 weeks hepatocellular carcinoma;not included;GSE135050, GSE99010, GSE148849, GSE138419
187;-0.528350355510228;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
188;-0.386181027320013;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
189;-0.40956411062859;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
190;-0.471436174482193;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
191;-0.401698029225577;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
192;-0.487358009544121;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
193;-0.433085960476139;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
194;-0.49117049584569;HFCF;normal chow NA;control;GSE135050, GSE99010, GSE148849, GSE138419
195;-0.267861394319515;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
196;-0.210803010248585;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
197;-0.234916076170042;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
198;-0.256607708929759;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
199;-0.259096369248897;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
200;-0.337586033308293;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
201;-0.26635030269592;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
202;-0.249434470139704;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
203;-0.245703260019111;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
204;-0.282095968787608;HFCF;fast food diet (FFD) Vehicle;treatment;GSE135050, GSE99010, GSE148849, GSE138419
205;-0.255238530039122;HFCF;E06sc-FvLdlr-/- AMLN;not included;GSE135050, GSE99010, GSE148849, GSE138419
206;-0.339854680729229;HFCF;E06sc-FvLdlr-/- AMLN;not included;GSE135050, GSE99010, GSE148849, GSE138419
207;-0.286544874962572;HFCF;E06sc-FvLdlr-/- AMLN;not included;GSE135050, GSE99010, GSE148849, GSE138419
208;-0.295516126339162;HFCF;Ldlr-/- AMLN;treatment;GSE135050, GSE99010, GSE148849, GSE138419
209;-0.235034447618323;HFCF;Ldlr-/- AMLN;treatment;GSE135050, GSE99010, GSE148849, GSE138419
210;-0.423066412173868;HFCF;E06sc-FvLdlr-/- Chow;not included;GSE135050, GSE99010, GSE148849, GSE138419
211;-0.335698355684209;HFCF;E06sc-FvLdlr-/- Chow;not included;GSE135050, GSE99010, GSE148849, GSE138419
212;-0.331138998716159;HFCF;E06sc-FvLdlr-/- Chow;not included;GSE135050, GSE99010, GSE148849, GSE138419
213;-0.400592713125455;HFCF;Ldlr-/- Chow;control;GSE135050, GSE99010, GSE148849, GSE138419
214;-0.456331959192104;HFCF;Ldlr-/- Chow;control;GSE135050, GSE99010, GSE148849, GSE138419
215;-0.339668318686906;HFCF;Ldlr-/- Chow;control;GSE135050, GSE99010, GSE148849, GSE138419
216;-0.255360195702473;CDAD-HFD;normal chow female;control;GSE137449
217;-0.244191067320336;CDAD-HFD;normal chow female;control;GSE137449
218;-0.239287125644407;CDAD-HFD;normal chow female;control;GSE137449
219;-0.240133184427343;CDAD-HFD;normal chow female;control;GSE137449
220;-0.135806651145336;CDAD-HFD;CDAHFD female;treatment;GSE137449
221;-0.157817278022756;CDAD-HFD;CDAHFD female;treatment;GSE137449
222;-0.199089638880727;CDAD-HFD;CDAHFD female;treatment;GSE137449
223;-0.125200959401315;CDAD-HFD;CDAHFD female;treatment;GSE137449
224;-0.403118159950907;CDAD-HFD;normal chow male;control;GSE137449
225;-0.36356415263498;CDAD-HFD;normal chow male;control;GSE137449
226;-0.381593841392428;CDAD-HFD;normal chow male;control;GSE137449
227;-0.343089612405584;CDAD-HFD;normal chow male;control;GSE137449
228;-0.235747510349361;CDAD-HFD;CDAHFD male;treatment;GSE137449
229;-0.139844460763366;CDAD-HFD;CDAHFD male;treatment;GSE137449
230;-0.133590398066558;CDAD-HFD;CDAHFD male;treatment;GSE137449
231;-0.130941587882261;CDAD-HFD;CDAHFD male;treatment;GSE137449
